           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   5.1164483888472549E-002   6.5940694684360451E-002   8.8862664103676839E-002
           3    Born index
           1     i-y
           1     i-csi
  0.12390599794475191        3.7701808932637186E-002   4.9246938586763211E-002
           4    Born index
           1     i-y
           1     i-csi
  0.93268318459519306        8.1284358169262938E-002   9.7555336317857927E-002
           5    Born index
           1     i-y
           1     i-csi
   1.6271699415316041E-018   3.8863003875580863E-005   2.8693954977851068E-005
           6    Born index
           1     i-y
           1     i-csi
  0.40436257310385904       0.17390859347653387       0.52933464792424578     
           7    Born index
           1     i-y
           1     i-csi
  0.23659736195345268       0.15698513395227795       0.10124628726111008     
           8    Born index
           1     i-y
           1     i-csi
  0.32540807765852736        8.4739567901067556E-002  0.15660308416869323     
           9    Born index
           1     i-y
           1     i-csi
   2.5182237874579113E-008   2.6004503889093312E-003   2.5076024600403518E-006
          10    Born index
           1     i-y
           1     i-csi
  0.21752552294223917        5.3726380855062913E-002   9.5727876540512569E-002
          11    Born index
           1     i-y
           1     i-csi
   1.6008862439586726E-005   4.1697599471712268E-002  0.11562079284650849     
          12    Born index
           1     i-y
           1     i-csi
  0.49952928757437459        2.0181301384134511E-002   3.1378208821445840E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.6930190107568113E-002   0.0000000000000000        9.3821570065210469E-002
          17    Born index
           1     i-y
           1     i-csi
   3.7001391858947678E-002   6.5233242229020882E-002  0.14140294668342152     
          18    Born index
           1     i-y
           1     i-csi
   5.0392109134512049E-017   0.0000000000000000        2.3106346438569934E-010
          19    Born index
           1     i-y
           1     i-csi
   1.0482476007334968E-003   5.7286371455042312E-002  0.11282636329744984     
          20    Born index
           1     i-y
           1     i-csi
  0.12439980146609471       0.24470039174419028        3.0133959629066343E-002
          21    Born index
           1     i-y
           1     i-csi
  0.10552924347630407       0.13588466670275523       0.14391220855893450     
          22    Born index
           1     i-y
           1     i-csi
  0.26337810393197630       0.21758329917412880       0.34706768326034759     
          23    Born index
           1     i-y
           1     i-csi
  0.17432552766919690       0.13484845773514184       0.12770656662394531     
          24    Born index
           1     i-y
           1     i-csi
  0.16547388472691463       0.15349900134969136       0.17096031813183230     
          25    Born index
           1     i-y
           1     i-csi
  0.10636777076507835       0.11530563540465547        9.9346417837558820E-002
          26    Born index
           1     i-y
           1     i-csi
  0.12287396580489060       0.11334468863491778       0.17710626936426715     
          27    Born index
           1     i-y
           1     i-csi
   6.3360799435722148E-011  0.10794006507018515       0.12552078471531983     
          28    Born index
           1     i-y
           1     i-csi
   2.2465991987940119E-008   3.9509808022799860E-002   3.5421741725388992E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25868557823714589        8.8961109577497366E-002   6.1969128134603015E-003
          30    Born index
           1     i-y
           1     i-csi
  0.10712098717726468       0.11199319476522576       0.12429705591904371     
          31    Born index
           1     i-y
           1     i-csi
  0.26924814590318635        0.0000000000000000       0.51098214604282222     
          32    Born index
           1     i-y
           1     i-csi
